cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUILabel.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIiPhoneProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIiPhoneProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIImageView.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUICanvasView.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIButtonBar.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIButton.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIiPhoneAnimationStyleProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiRect.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiPoint.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiMapViewProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiMapView.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiHost.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiDimension.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiContactsPerson.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiComplexValue.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiColor.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiButtonUtil.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiBlob.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiBase.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiAnimation.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiAction.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/Ti2DMatrix.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiPlatformDisplayCaps.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/PlatformModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/OperationQueue.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/NetworkModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/Mimetypes.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/MediaModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/MapModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/LayoutConstraint.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/ImageLoader.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/GestureModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/FilesystemModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/DatabaseModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/ContactsModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/Bridge.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/AppModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/APIModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/AccelerometerModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIScrollableView.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIScrollView.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIWebView.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/GDataXMLNode.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/ListenerEntry.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/XMLModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiUIiPhoneTableViewScrollPositionProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pruebaRSS.build/Debug-iphoneos/pruebaRSS.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
